리뷰,속성,감성
"전자레인지 조리 가능하다는데, 포장이 터져서 난리났음.",포장,부정
휴대하기 좋은 크기로 나와서 너무 편리해요.,포장,긍정
"마트보다 조금 비싸긴 한데, 편의점이라 이 정도면 괜찮아요.",가격,긍정
빵이 퍽퍽하고 속 내용물이 별로네요.,맛,부정
음료수 뚜껑이 너무 헐거워서 가방에 넣었다가 흘러버림…,포장,부정
이 정도 가격이면 납득할 만한 품질이라 만족합니다.,가격,긍정
"전자레인지 조리 가능하지만, 조리 시간이 너무 길어요.",포장,중립
제품 포장이 너무 헐거워서 다 새어나와 있네요.,포장,부정
"포장 디자인은 예쁘지만, 실용성은 좀 떨어지는 느낌?",포장,중립
비슷한 제품 대비 너무 비쌉니다. 가성비 별로예요.,가격,부정
포장이 너무 단단해서 뜯다가 내용물이 쏟아졌어요.,포장,부정
가성비 좋은 제품이에요. 저렴한데도 맛이 괜찮음.,가격,긍정
생각보다 너무 달아요… 단 거 안 좋아하는 사람은 비추.,맛,부정
"좀 비싸긴 한데, 가끔 사먹는 정도로는 괜찮을 것 같아요.",가격,중립
제품 포장이 너무 헐거워서 다 새어나와 있네요.,포장,부정
예전 비슷한 제품이랑 비교하면 맛이 조금 더 연해진 느낌?,맛,중립
음료수 뚜껑이 너무 헐거워서 가방에 넣었다가 흘러버림…,포장,부정
과자가 바삭하고 달콤해서 커피랑 먹기 딱 좋아요!,맛,긍정
"샌드위치 속 재료가 너무 적고, 맛이 심심해요.",맛,부정
전자레인지 돌리기 쉽게 되어 있어서 회사에서 간편식으로 딱!,포장,긍정
새로나온 편의점 샌드위치 너무 맛있어요! 빵이 촉촉하고 속 재료도 신선함.,맛,긍정
"가격 대비 퀄리티는 그냥 보통, 엄청 싸지도 비싸지도 않음.",가격,중립
"라면이 너무 짜고, 면발이 퍼져서 별로였어요.",맛,부정
빵이 퍽퍽하고 속 내용물이 별로네요.,맛,부정
비슷한 제품 대비 너무 비쌉니다. 가성비 별로예요.,가격,부정
"좀 비싸긴 한데, 가끔 사먹는 정도로는 괜찮을 것 같아요.",가격,중립
"샌드위치 속 재료가 너무 적고, 맛이 심심해요.",맛,부정
전자레인지 돌리기 쉽게 되어 있어서 회사에서 간편식으로 딱!,포장,긍정
패키지 디자인이 고급스러워서 선물용으로도 괜찮아요.,포장,긍정
편의점에서 이런 고급진 맛이라니! 치즈 풍미가 진하고 너무 맛있어요.,맛,긍정
"작은 컵라면인데 3,000원이 넘는다니… 편의점 물가 왜 이래?",가격,부정
이 정도 가격이면 납득할 만한 품질이라 만족합니다.,가격,긍정
"마트보다 조금 비싸긴 한데, 편의점이라 이 정도면 괜찮아요.",가격,긍정
가성비 좋은 제품이에요. 저렴한데도 맛이 괜찮음.,가격,긍정
"샌드위치 속 재료가 너무 적고, 맛이 심심해요.",맛,부정
"작은 컵라면인데 3,000원이 넘는다니… 편의점 물가 왜 이래?",가격,부정
"작은 컵라면인데 3,000원이 넘는다니… 편의점 물가 왜 이래?",가격,부정
뚜껑이 튼튼해서 가방에 넣고 다녀도 샐 걱정이 없어요.,포장,긍정
"요즘 물가 생각하면 이 정도 가격에 이런 퀄리티라니, 가성비 최고!",가격,긍정
"전자레인지 조리 가능하다는데, 포장이 터져서 난리났음.",포장,부정
빵이 퍽퍽하고 속 내용물이 별로네요.,맛,부정
신제품 라면 국물이 얼큰하고 깊은 맛이 나요. 완전 취향 저격!,맛,긍정
